id,prediction
2998,0
2999,1
3000,0
3001,0
3002,1
3003,0
3004,1
3005,0
3006,1
3007,1
3008,0
3009,1
3010,0
3011,1
3012,1
3013,1
3014,1
3015,1
3016,0
3017,1
3018,1
3019,0
3020,1
3021,0
3022,1
3023,1
3024,0
3025,0
3026,0
3027,1
3028,1
3029,1
3030,0
3031,1
3032,0
3033,0
3034,0
3035,0
3036,1
3037,0
3038,0
3039,1
3040,1
3041,0
3042,1
3043,0
3044,0
3045,0
3046,1
3047,1
3048,0
3049,1
3050,0
3051,0
3052,1
3053,1
3054,1
3055,0
3056,1
3057,1
3058,1
3059,0
3060,1
3061,1
3062,1
3063,0
3064,0
3065,1
3066,0
3067,1
3068,0
3069,0
3070,0
3071,0
3072,0
3073,0
3074,1
3075,1
3076,0
3077,1
3078,0
3079,1
3080,1
3081,0
3082,0
3083,1
3084,0
3085,1
3086,1
3087,0
3088,0
3089,0
3090,1
3091,0
3092,1
3093,0
3094,0
3095,1
3096,1
3097,1
3098,1
3099,1
3100,1
3101,1
3102,0
3103,1
3104,1
3105,0
3106,0
3107,1
3108,0
3109,0
3110,1
3111,0
3112,1
3113,0
3114,1
3115,0
3116,1
3117,0
3118,1
3119,0
3120,1
3121,1
3122,1
3123,0
3124,0
3125,1
3126,0
3127,0
3128,0
3129,0
3130,0
3131,0
3132,0
3133,1
3134,0
3135,0
3136,0
3137,0
3138,1
3139,1
3140,0
3141,1
3142,1
3143,1
3144,0
3145,0
3146,0
3147,0
3148,1
3149,1
3150,0
3151,1
3152,0
3153,0
3154,1
3155,1
3156,0
3157,1
3158,0
3159,1
3160,0
3161,0
3162,1
3163,1
3164,1
3165,1
3166,0
3167,1
3168,1
3169,1
3170,0
3171,0
3172,1
3173,0
3174,0
3175,0
3176,0
3177,1
3178,0
3179,0
3180,0
3181,1
3182,0
3183,1
3184,1
3185,1
3186,0
3187,1
3188,0
3189,0
3190,1
3191,0
3192,1
3193,1
3194,0
3195,0
3196,1
3197,0
3198,1
3199,1
3200,0
3201,1
3202,1
3203,1
3204,0
3205,1
3206,1
3207,0
3208,1
3209,0
3210,1
3211,1
3212,0
3213,1
3214,0
3215,0
3216,0
3217,1
3218,1
3219,0
3220,1
3221,0
3222,0
3223,0
3224,1
3225,1
3226,0
3227,0
3228,1
3229,1
3230,0
3231,1
3232,1
3233,0
3234,1
3235,1
3236,1
3237,1
3238,1
3239,1
3240,0
3241,1
3242,1
3243,1
3244,1
3245,0
3246,1
3247,0
3248,1
3249,0
3250,1
3251,1
3252,0
3253,1
3254,1
3255,0
3256,1
3257,1
3258,1
3259,0
3260,1
3261,1
3262,0
3263,0
3264,0
3265,0
3266,1
3267,1
3268,1
3269,1
3270,1
3271,1
3272,0
3273,0
3274,0
3275,1
3276,0
3277,0
3278,1
3279,1
3280,1
3281,0
3282,0
3283,0
3284,1
3285,0
3286,1
3287,0
3288,1
3289,1
3290,0
3291,1
3292,1
3293,0
3294,0
3295,1
3296,0
3297,1
3298,1
3299,0
3300,1
3301,1
3302,1
3303,1
3304,0
3305,1
3306,0
3307,1
3308,1
3309,1
3310,1
3311,1
3312,1
3313,0
3314,0
3315,1
3316,0
3317,1
3318,1
3319,1
3320,0
3321,1
3322,1
3323,0
3324,0
3325,0
3326,1
3327,1
3328,0
3329,0
3330,1
3331,1
3332,1
3333,1
3334,0
3335,0
3336,0
3337,1
3338,1
3339,1
3340,0
3341,1
3342,1
3343,1
3344,1
3345,0
3346,0
3347,0
3348,1
3349,1
3350,1
3351,0
3352,1
3353,0
3354,0
3355,0
3356,1
3357,0
3358,0
3359,0
3360,0
3361,0
3362,1
3363,1
3364,0
3365,0
3366,0
3367,0
3368,0
3369,1
3370,0
3371,1
3372,0
3373,0
3374,0
3375,1
3376,0
3377,0
3378,0
3379,0
3380,1
3381,1
3382,1
3383,1
3384,0
3385,0
3386,1
3387,0
3388,1
3389,0
3390,0
3391,0
3392,1
3393,0
3394,1
3395,1
3396,1
3397,1
3398,0
3399,1
3400,0
3401,1
3402,0
3403,1
3404,0
3405,1
3406,1
3407,1
3408,1
3409,1
3410,0
3411,1
3412,1
3413,0
3414,1
3415,1
3416,1
3417,1
3418,1
3419,1
3420,0
3421,1
3422,0
3423,0
3424,0
3425,0
3426,1
3427,1
3428,1
3429,0
3430,0
3431,0
3432,1
3433,1
3434,1
3435,1
3436,0
3437,0
3438,1
3439,0
3440,1
3441,1
3442,1
3443,1
3444,1
3445,1
3446,0
3447,1
3448,0
3449,0
3450,0
3451,0
3452,1
3453,0
3454,0
3455,1
3456,1
3457,0
3458,1
3459,1
3460,0
3461,0
3462,0
3463,0
3464,0
3465,0
3466,0
3467,0
3468,1
3469,1
3470,0
3471,1
3472,1
3473,1
3474,0
3475,0
3476,1
3477,1
3478,1
3479,1
3480,0
3481,1
3482,1
3483,0
3484,1
3485,1
3486,1
3487,0
3488,1
3489,1
3490,1
3491,1
3492,1
3493,1
3494,0
3495,0
3496,0
3497,0
3498,0
3499,1
3500,1
3501,0
3502,1
3503,1
3504,1
3505,1
3506,1
3507,1
3508,1
3509,0
3510,0
3511,1
3512,0
3513,1
3514,1
3515,1
3516,1
3517,0
3518,0
3519,0
3520,0
3521,0
3522,0
3523,0
3524,0
3525,0
3526,0
3527,0
3528,1
3529,1
3530,1
3531,1
3532,0
3533,0
3534,0
3535,1
3536,1
3537,1
3538,0
3539,1
3540,1
3541,0
3542,1
3543,1
3544,0
3545,0
3546,1
3547,1
3548,1
3549,0
3550,1
3551,0
3552,0
3553,1
3554,0
3555,1
3556,1
3557,1
3558,0
3559,0
3560,0
3561,0
3562,1
3563,0
3564,1
3565,0
3566,0
3567,0
3568,0
3569,0
3570,0
3571,1
3572,0
3573,1
3574,0
3575,0
3576,1
3577,0
3578,1
3579,0
3580,1
3581,0
3582,0
3583,1
3584,0
3585,1
3586,1
3587,1
3588,1
3589,0
3590,1
3591,1
3592,0
3593,1
3594,0
3595,1
3596,0
3597,0
3598,0
3599,0
3600,0
3601,1
3602,1
3603,1
3604,0
3605,1
3606,0
3607,0
3608,1
3609,1
3610,1
3611,1
3612,0
3613,1
3614,1
3615,1
3616,0
3617,1
3618,1
3619,1
3620,0
3621,1
3622,1
3623,0
3624,1
3625,1
3626,1
3627,0
3628,0
3629,0
3630,1
3631,1
3632,0
3633,1
3634,1
3635,1
3636,0
3637,1
3638,0
3639,1
3640,0
3641,0
3642,1
3643,0
3644,0
3645,0
3646,1
3647,0
3648,1
3649,0
3650,0
3651,1
3652,1
3653,0
3654,0
3655,1
3656,1
3657,0
3658,0
3659,1
3660,1
3661,1
3662,0
3663,0
3664,1
3665,0
3666,1
3667,1
3668,1
3669,0
3670,0
3671,0
3672,1
3673,1
3674,1
3675,1
3676,0
3677,0
3678,1
3679,0
3680,1
3681,0
3682,1
3683,0
3684,1
3685,1
3686,0
3687,1
3688,0
3689,1
3690,1
3691,0
3692,0
3693,1
3694,1
3695,1
3696,1
3697,0
3698,1
3699,0
3700,1
3701,0
3702,1
3703,1
3704,0
3705,1
3706,0
3707,0
3708,0
3709,1
3710,0
3711,0
3712,0
3713,0
3714,0
3715,1
3716,0
3717,0
3718,0
3719,1
3720,0
3721,0
3722,1
3723,1
3724,0
3725,0
3726,0
3727,0
3728,1
3729,0
3730,1
3731,0
3732,0
3733,1
3734,1
3735,0
3736,0
3737,1
3738,0
3739,0
3740,0
3741,0
3742,0
3743,0
3744,0
3745,0
3746,1
3747,0
3748,0
3749,1
3750,0
3751,0
3752,1
3753,1
3754,0
3755,1
3756,0
3757,1
3758,0
3759,0
3760,1
3761,1
3762,1
3763,1
3764,0
3765,0
3766,1
3767,0
3768,1
3769,0
3770,0
3771,0
3772,1
3773,1
3774,1
3775,1
3776,1
3777,1
3778,0
3779,0
3780,0
3781,1
3782,1
3783,0
3784,1
3785,1
3786,1
3787,0
3788,1
3789,0
3790,0
3791,0
3792,0
3793,0
3794,1
3795,1
3796,1
3797,0
3798,0
3799,1
3800,1
3801,0
3802,1
3803,1
3804,0
3805,0
3806,1
3807,1
3808,0
3809,0
3810,0
3811,0
3812,0
3813,1
3814,0
3815,0
3816,0
3817,1
3818,0
3819,1
3820,1
3821,0
3822,1
3823,1
3824,1
3825,0
3826,0
3827,0
3828,0
3829,0
3830,1
3831,1
3832,1
3833,0
3834,0
3835,0
3836,1
3837,1
3838,0
3839,1
3840,0
3841,1
3842,1
3843,1
3844,1
3845,1
3846,0
3847,1
3848,0
3849,1
3850,0
3851,1
3852,1
3853,0
3854,1
3855,1
3856,1
3857,1
3858,0
3859,1
3860,1
3861,1
3862,1
3863,1
3864,0
3865,1
3866,1
3867,1
3868,1
3869,0
3870,0
3871,1
3872,0
3873,0
3874,0
3875,0
3876,1
3877,1
3878,1
3879,1
3880,1
3881,1
3882,1
3883,1
3884,1
3885,1
3886,1
3887,1
3888,1
3889,0
3890,1
3891,1
3892,0
3893,0
3894,0
3895,0
3896,0
3897,1
3898,1
3899,0
3900,1
3901,0
3902,0
3903,0
3904,1
3905,1
3906,1
3907,1
3908,0
3909,1
3910,1
3911,0
3912,1
3913,0
3914,1
3915,1
3916,0
3917,1
3918,1
3919,0
3920,1
3921,0
3922,1
3923,1
3924,1
3925,1
3926,1
3927,0
3928,0
3929,1
3930,1
3931,0
3932,1
3933,1
3934,0
3935,0
3936,0
3937,1
3938,0
3939,1
3940,1
3941,0
3942,1
3943,0
3944,1
3945,0
3946,0
3947,1
3948,1
3949,1
3950,1
3951,0
3952,0
3953,1
3954,0
3955,0
3956,0
3957,1
3958,0
3959,0
3960,1
3961,1
3962,1
3963,0
3964,0
3965,1
3966,1
3967,1
3968,1
3969,0
3970,0
3971,0
3972,0
3973,1
3974,0
3975,0
3976,0
3977,1
3978,1
3979,0
3980,0
3981,1
3982,1
3983,1
3984,1
3985,1
3986,0
3987,0
3988,1
3989,1
3990,1
3991,1
3992,1
3993,1
3994,0
3995,1
3996,1
3997,1
3998,1
3999,0
4000,1
4001,0
4002,0
4003,0
4004,1
4005,1
4006,0
4007,0
4008,0
4009,1
4010,1
4011,0
4012,1
4013,1
4014,1
4015,1
4016,0
4017,1
4018,0
4019,1
4020,0
4021,1
4022,0
4023,0
4024,1
4025,0
4026,0
4027,1
4028,1
4029,0
4030,0
4031,0
4032,1
4033,1
4034,0
4035,0
4036,1
4037,0
4038,0
4039,1
4040,1
4041,1
4042,0
4043,1
4044,0
4045,1
4046,1
4047,1
4048,1
4049,0
4050,1
4051,0
4052,0
4053,0
4054,1
4055,0
4056,1
4057,1
4058,0
4059,0
4060,1
4061,1
4062,1
4063,0
4064,1
4065,0
4066,0
4067,0
4068,1
4069,0
4070,0
4071,1
4072,0
4073,0
4074,1
4075,0
4076,0
4077,0
4078,1
4079,1
4080,1
4081,0
4082,1
4083,0
4084,0
4085,1
4086,0
4087,1
4088,0
4089,0
4090,0
4091,1
4092,1
4093,1
4094,1
4095,1
4096,1
4097,1
4098,0
4099,0
4100,1
4101,1
4102,1
4103,0
4104,0
4105,1
4106,1
4107,1
4108,0
4109,0
4110,0
4111,0
4112,1
4113,0
4114,0
4115,1
4116,1
4117,0
4118,0
4119,1
4120,1
4121,0
4122,1
4123,0
4124,1
4125,1
4126,1
4127,1
4128,1
4129,0
4130,0
4131,0
4132,1
4133,0
4134,1
4135,0
4136,1
4137,1
4138,0
4139,1
4140,1
4141,0
4142,1
4143,0
4144,1
4145,1
4146,1
4147,1
4148,1
4149,0
4150,1
4151,1
4152,1
4153,0
4154,0
4155,1
4156,0
4157,0
4158,1
4159,1
4160,0
4161,0
4162,0
4163,0
4164,0
4165,1
4166,0
4167,1
4168,1
4169,1
4170,1
4171,1
4172,0
4173,0
4174,0
4175,1
4176,1
4177,1
4178,0
4179,0
4180,1
4181,0
4182,1
4183,0
4184,0
4185,0
4186,0
4187,0
4188,1
4189,1
4190,1
4191,0
4192,0
4193,1
4194,0
4195,0
4196,1
4197,0
4198,1
4199,1
4200,0
4201,1
4202,1
4203,0
4204,1
4205,1
4206,0
4207,1
4208,1
4209,1
4210,1
4211,1
4212,0
4213,0
4214,0
4215,0
4216,0
4217,0
4218,0
4219,1
4220,0
4221,1
4222,0
4223,1
4224,0
4225,0
4226,0
4227,1
4228,0
4229,1
4230,1
4231,0
4232,1
4233,1
4234,0
4235,1
4236,0
4237,0
4238,1
4239,0
4240,1
4241,1
4242,1
4243,0
4244,0
4245,1
4246,0
4247,1
4248,1
4249,0
4250,0
4251,0
4252,1
4253,1
4254,0
4255,1
4256,0
4257,0
4258,1
4259,0
4260,1
4261,1
4262,1
4263,0
4264,0
4265,1
4266,0
4267,0
4268,1
4269,0
4270,0
4271,0
4272,0
4273,0
4274,1
4275,1
4276,1
4277,0
4278,1
4279,0
4280,1
4281,0
4282,0
4283,0
4284,1
4285,1
4286,1
4287,0
4288,1
4289,0
4290,1
4291,1
4292,0
4293,0
4294,1
4295,1
4296,1
4297,0
4298,0
4299,1
4300,0
4301,1
4302,0
4303,1
4304,1
4305,1
4306,0
4307,1
4308,0
4309,0
4310,0
4311,0
4312,1
4313,1
4314,0
4315,1
4316,0
4317,1
4318,0
4319,0
4320,1
4321,0
4322,1
4323,0
4324,0
4325,1
4326,0
4327,0
4328,1
4329,1
4330,0
4331,1
4332,0
4333,0
4334,0
4335,1
4336,0
4337,1
4338,0
4339,1
4340,1
4341,1
4342,1
4343,1
4344,1
4345,1
4346,0
4347,0
4348,1
4349,1
4350,1
4351,0
4352,1
4353,1
4354,0
4355,0
4356,0
4357,1
4358,1
4359,1
4360,1
4361,0
4362,1
4363,1
4364,0
4365,1
4366,1
4367,1
4368,1
4369,1
4370,0
4371,0
4372,1
4373,0
4374,0
4375,1
4376,0
4377,1
4378,1
4379,1
4380,0
4381,1
4382,0
4383,1
4384,0
4385,0
4386,0
4387,1
4388,0
4389,0
4390,1
4391,1
4392,1
4393,0
4394,0
4395,0
4396,1
4397,1
4398,0
4399,1
4400,1
4401,0
4402,1
4403,1
4404,0
4405,0
4406,0
4407,0
4408,1
4409,0
4410,0
4411,1
4412,0
4413,0
4414,0
4415,0
4416,1
4417,0
4418,1
4419,0
4420,1
4421,1
4422,0
4423,0
4424,1
4425,1
4426,0
4427,1
4428,1
4429,1
4430,1
4431,1
4432,0
4433,1
4434,1
4435,0
4436,0
4437,1
4438,0
4439,0
4440,1
4441,0
4442,0
4443,0
4444,1
4445,0
4446,1
4447,1
4448,1
4449,1
4450,0
4451,1
4452,1
4453,0
4454,0
4455,1
4456,1
4457,0
4458,1
4459,0
4460,1
4461,0
4462,0
4463,1
4464,1
4465,0
4466,0
4467,0
4468,1
4469,1
4470,0
4471,0
4472,0
4473,0
4474,0
4475,1
4476,0
4477,0
4478,0
4479,0
4480,1
4481,0
4482,1
4483,0
4484,0
4485,0
4486,0
4487,0
4488,1
4489,0
4490,0
4491,1
4492,0
4493,1
4494,0
4495,0
4496,0
4497,0
4498,1
4499,0
4500,0
4501,0
4502,1
4503,0
4504,0
4505,0
4506,0
4507,0
4508,0
4509,1
4510,1
4511,0
4512,0
4513,0
4514,1
4515,1
4516,0
4517,1
4518,1
4519,1
4520,1
4521,1
4522,1
4523,1
4524,1
4525,0
4526,0
4527,0
4528,0
4529,1
4530,1
4531,1
4532,1
4533,1
4534,1
4535,0
4536,1
4537,1
4538,0
4539,1
4540,1
4541,1
4542,0
4543,1
4544,1
4545,1
4546,1
4547,1
4548,1
4549,0
4550,1
4551,0
4552,0
4553,1
4554,0
4555,1
4556,1
4557,0
4558,1
4559,1
4560,0
4561,0
4562,1
4563,1
4564,1
4565,1
4566,0
4567,0
4568,1
4569,0
4570,0
4571,1
4572,1
4573,1
4574,1
4575,0
4576,0
4577,1
4578,0
4579,0
4580,0
4581,0
4582,1
4583,0
4584,1
4585,1
4586,0
4587,0
4588,0
4589,0
4590,0
4591,0
4592,1
4593,0
4594,0
4595,0
4596,0
4597,0
4598,0
4599,0
4600,0
4601,1
4602,1
4603,1
4604,0
4605,0
4606,1
4607,1
4608,0
4609,0
4610,1
4611,0
4612,0
4613,0
4614,0
4615,1
4616,1
4617,1
4618,0
4619,1
4620,0
4621,0
4622,1
4623,0
4624,0
4625,0
4626,0
4627,0
4628,0
4629,0
4630,0
4631,1
4632,1
4633,1
4634,1
4635,0
4636,0
4637,0
4638,0
4639,0
4640,0
4641,1
4642,1
4643,1
4644,0
4645,1
4646,0
4647,0
4648,0
4649,0
4650,0
4651,0
4652,0
4653,0
4654,1
4655,1
4656,1
4657,0
4658,1
4659,0
4660,1
4661,0
4662,0
4663,0
4664,1
4665,0
4666,0
4667,1
4668,0
4669,1
4670,0
4671,0
4672,1
4673,1
4674,1
4675,0
4676,0
4677,1
4678,0
4679,1
4680,0
4681,1
4682,1
4683,1
4684,1
4685,0
4686,0
4687,0
4688,1
4689,0
4690,0
4691,0
4692,0
4693,1
4694,0
4695,1
4696,1
4697,0
4698,0
4699,1
4700,0
4701,1
4702,0
4703,0
4704,0
4705,0
4706,0
4707,0
4708,1
4709,0
4710,1
4711,0
4712,0
4713,1
4714,0
4715,0
4716,1
4717,1
4718,0
4719,0
4720,0
4721,0
4722,0
4723,0
4724,0
4725,0
4726,1
4727,1
4728,0
4729,0
4730,0
4731,0
4732,0
4733,0
4734,0
4735,1
4736,0
4737,1
4738,0
4739,0
4740,1
4741,0
4742,0
4743,1
4744,1
4745,1
4746,1
4747,1
4748,0
4749,1
4750,0
4751,0
4752,1
4753,0
4754,0
4755,0
4756,0
4757,0
4758,1
4759,0
4760,0
4761,0
4762,0
4763,1
4764,1
4765,1
4766,0
4767,0
4768,1
4769,0
4770,1
4771,1
4772,1
4773,0
4774,0
4775,1
4776,0
4777,1
4778,0
4779,0
4780,0
4781,1
4782,0
4783,1
4784,0
4785,0
4786,0
4787,1
4788,0
4789,0
4790,0
4791,0
4792,0
4793,1
4794,1
4795,1
4796,0
4797,0
4798,0
4799,1
4800,1
4801,1
4802,0
4803,1
4804,1
4805,1
4806,0
4807,1
4808,0
4809,0
4810,1
4811,1
4812,0
4813,1
4814,1
4815,0
4816,1
4817,0
4818,0
4819,1
4820,0
4821,1
4822,0
4823,1
4824,1
4825,0
4826,0
4827,1
4828,0
4829,0
4830,1
4831,0
4832,1
4833,1
4834,1
4835,0
4836,1
4837,1
4838,1
4839,0
4840,1
4841,1
4842,1
4843,0
4844,0
4845,0
4846,1
4847,0
4848,1
4849,0
4850,1
4851,1
4852,1
4853,1
4854,1
4855,0
4856,0
4857,1
4858,0
4859,0
4860,0
4861,1
4862,0
4863,1
4864,0
4865,1
4866,1
4867,1
4868,1
4869,0
4870,1
4871,0
4872,1
4873,1
4874,0
4875,1
4876,0
4877,0
4878,1
4879,0
4880,0
4881,0
4882,0
4883,0
4884,0
4885,1
4886,0
4887,1
4888,1
4889,0
4890,1
4891,0
4892,1
4893,0
4894,1
4895,0
4896,0
4897,0
4898,1
4899,0
4900,0
4901,1
4902,0
4903,1
4904,0
4905,0
4906,1
4907,0
4908,0
4909,1
4910,0
4911,0
4912,0
4913,1
4914,1
4915,0
4916,1
4917,1
4918,0
4919,1
4920,0
4921,0
4922,1
4923,0
4924,1
4925,0
4926,1
4927,0
4928,1
4929,0
4930,0
4931,1
4932,0
4933,1
4934,0
4935,1
4936,0
4937,0
4938,1
4939,1
4940,1
4941,1
4942,0
4943,1
4944,1
4945,1
4946,0
4947,1
4948,0
4949,0
4950,1
4951,0
4952,0
4953,0
4954,0
4955,0
4956,1
4957,1
4958,0
4959,0
4960,0
4961,0
4962,0
4963,0
4964,0
4965,0
4966,0
4967,0
4968,1
4969,1
4970,0
4971,0
4972,0
4973,1
4974,1
4975,1
4976,1
4977,1
4978,0
4979,0
4980,1
4981,1
4982,1
4983,0
4984,1
4985,1
4986,1
4987,1
4988,0
4989,0
4990,1
4991,0
4992,0
4993,0
4994,0
4995,1
4996,0
4997,1
4998,0
4999,1
5000,0
5001,0
5002,1
5003,1
5004,0
5005,0
5006,1
5007,0
5008,1
5009,1
5010,0
5011,1
5012,1
5013,0
5014,0
5015,1
5016,0
5017,0
5018,0
5019,0
5020,1
5021,1
5022,0
5023,1
5024,1
5025,1
5026,0
5027,0
5028,0
5029,1
5030,1
5031,0
5032,0
5033,0
5034,0
5035,0
5036,0
5037,0
5038,1
5039,1
5040,1
5041,1
5042,1
5043,0
5044,0
5045,0
5046,0
5047,1
5048,1
5049,0
5050,1
5051,0
5052,1
5053,0
5054,0
5055,1
5056,0
5057,1
5058,1
5059,0
5060,0
5061,0
5062,1
5063,0
5064,0
5065,0
5066,0
5067,1
5068,1
5069,0
5070,0
5071,0
5072,0
5073,0
5074,1
5075,0
5076,1
5077,1
5078,1
5079,0
5080,0
5081,0
5082,0
5083,0
5084,0
5085,0
5086,1
5087,0
5088,0
5089,0
5090,1
5091,1
5092,0
5093,1
5094,0
5095,0
5096,0
5097,0
5098,0
5099,0
5100,1
5101,0
5102,1
5103,0
5104,0
5105,1
5106,1
5107,0
5108,1
5109,1
5110,1
5111,1
5112,1
5113,1
5114,1
5115,1
5116,1
5117,0
5118,1
5119,1
5120,1
5121,0
5122,0
5123,1
5124,1
5125,1
5126,1
5127,0
5128,0
5129,0
5130,1
5131,0
5132,1
5133,1
5134,0
5135,1
5136,0
5137,0
5138,1
5139,0
5140,1
5141,1
5142,0
5143,0
5144,1
5145,0
5146,0
5147,1
5148,0
5149,0
5150,0
5151,1
5152,0
5153,1
5154,0
5155,0
5156,1
5157,1
5158,1
5159,1
5160,1
5161,1
5162,0
5163,1
5164,1
5165,1
5166,1
5167,0
5168,0
5169,0
5170,0
5171,0
5172,0
5173,1
5174,1
5175,0
5176,1
5177,1
5178,0
5179,0
5180,0
5181,1
5182,1
5183,0
5184,0
5185,0
5186,1
5187,1
5188,1
5189,1
5190,0
5191,1
5192,0
5193,0
5194,0
5195,0
5196,0
5197,1
5198,0
5199,0
5200,1
5201,0
5202,1
5203,0
5204,1
5205,1
5206,1
5207,0
5208,1
5209,1
5210,1
5211,1
5212,1
5213,1
5214,0
5215,1
5216,1
5217,0
5218,0
5219,1
5220,1
5221,0
5222,1
5223,0
5224,1
5225,1
5226,0
5227,1
5228,1
5229,0
5230,0
5231,0
5232,0
5233,0
5234,0
5235,1
5236,0
5237,0
5238,0
5239,0
5240,0
5241,1
5242,1
5243,1
5244,0
5245,0
5246,0
5247,0
5248,0
5249,1
5250,0
5251,1
5252,0
5253,1
5254,0
5255,0
5256,0
5257,1
5258,0
5259,1
5260,1
5261,1
5262,1
5263,0
5264,1
5265,0
5266,1
5267,0
5268,1
5269,1
5270,0
5271,0
5272,0
5273,0
5274,1
5275,0
5276,0
5277,0
5278,0
5279,0
5280,1
5281,1
5282,0
5283,0
5284,1
5285,0
5286,1
5287,0
5288,0
5289,0
5290,0
5291,1
5292,0
5293,0
5294,1
5295,1
5296,0
5297,0
5298,1
5299,1
5300,0
5301,1
5302,1
5303,0
5304,0
5305,1
5306,0
5307,1
5308,0
5309,1
5310,0
5311,1
5312,1
5313,0
5314,1
5315,0
5316,1
5317,1
5318,1
5319,0
5320,0
5321,0
5322,0
5323,0
5324,0
5325,1
5326,0
5327,1
5328,1
5329,1
5330,1
5331,1
5332,1
5333,0
5334,1
5335,0
5336,1
5337,0
5338,0
5339,1
5340,1
5341,1
5342,0
5343,1
5344,0
5345,0
5346,0
5347,0
5348,0
5349,1
5350,0
5351,0
5352,1
5353,1
5354,0
5355,1
5356,1
5357,1
5358,0
5359,0
5360,0
5361,0
5362,0
5363,0
5364,1
5365,0
5366,1
5367,0
5368,0
5369,0
5370,1
5371,0
5372,0
5373,1
5374,0
5375,0
5376,0
5377,0
5378,0
5379,1
5380,0
5381,0
5382,0
5383,0
5384,0
5385,1
5386,0
5387,1
5388,0
5389,0
5390,1
5391,1
5392,1
5393,0
5394,0
5395,0
5396,0
5397,1
5398,1
5399,0
5400,0
5401,0
5402,1
5403,0
5404,0
5405,1
5406,0
5407,0
5408,1
5409,0
5410,0
5411,0
5412,1
5413,1
5414,1
5415,0
5416,0
5417,1
5418,0
5419,1
5420,0
5421,0
5422,1
5423,1
5424,1
5425,1
5426,1
5427,1
5428,0
5429,1
5430,1
5431,0
5432,1
5433,0
5434,0
5435,0
5436,1
5437,1
5438,1
5439,0
5440,0
5441,0
5442,0
5443,1
5444,0
5445,0
5446,0
5447,1
5448,0
5449,0
5450,1
5451,0
5452,0
5453,1
5454,1
5455,1
5456,0
5457,1
5458,0
5459,1
5460,1
5461,0
5462,1
5463,0
5464,0
5465,0
5466,0
5467,1
5468,0
5469,1
5470,0
5471,1
5472,0
5473,0
5474,1
5475,0
5476,1
5477,1
5478,1
5479,1
5480,0
5481,0
5482,0
5483,0
5484,1
5485,1
5486,1
5487,0
5488,1
5489,0
5490,0
5491,0
5492,0
5493,0
5494,1
5495,0
5496,0
5497,0
5498,0
5499,0
5500,1
5501,0
5502,0
5503,1
5504,1
5505,1
5506,1
5507,0
5508,1
5509,0
5510,1
5511,0
5512,0
5513,0
5514,1
5515,1
5516,0
5517,1
5518,0
5519,1
5520,0
5521,0
5522,0
5523,1
5524,1
5525,0
5526,1
5527,0
5528,1
5529,1
5530,1
5531,1
5532,0
5533,0
5534,0
5535,0
5536,0
5537,0
5538,1
5539,0
5540,0
5541,1
5542,0
5543,0
5544,1
5545,0
5546,1
5547,0
5548,1
5549,0
5550,1
5551,0
5552,0
5553,0
5554,0
5555,0
5556,1
5557,0
5558,1
5559,0
5560,0
5561,0
5562,0
5563,1
5564,0
5565,0
5566,0
5567,1
5568,1
5569,0
5570,0
5571,1
5572,1
5573,0
5574,1
5575,0
5576,0
5577,0
5578,0
5579,0
5580,0
5581,0
5582,0
5583,1
5584,0
5585,0
5586,1
5587,1
5588,0
5589,0
5590,0
5591,0
5592,0
5593,1
5594,1
5595,1
5596,0
5597,0
5598,1
5599,1
5600,0
5601,1
5602,1
5603,0
5604,0
5605,1
5606,0
5607,1
5608,0
5609,0
5610,1
5611,0
5612,1
5613,1
5614,1
5615,0
5616,1
5617,1
5618,0
5619,0
5620,1
5621,1
5622,0
5623,1
5624,0
5625,0
5626,0
5627,0
5628,1
5629,1
5630,0
5631,1
5632,0
5633,1
5634,1
5635,0
5636,0
5637,0
5638,0
5639,1
5640,1
5641,0
5642,0
5643,1
5644,0
5645,1
5646,0
5647,1
5648,1
5649,0
5650,1
5651,1
5652,1
5653,1
5654,1
5655,0
5656,1
5657,0
5658,1
5659,0
5660,1
5661,0
5662,1
5663,1
5664,0
5665,1
5666,1
5667,1
5668,0
5669,1
5670,0
5671,1
5672,0
5673,1
5674,1
5675,1
5676,0
5677,0
5678,0
5679,1
5680,1
5681,0
5682,1
5683,0
5684,1
5685,1
5686,1
5687,0
5688,0
5689,0
5690,1
5691,0
5692,1
5693,0
5694,0
5695,0
5696,0
5697,1
5698,1
5699,1
5700,1
5701,0
5702,0
5703,1
5704,0
5705,0
5706,1
5707,1
5708,0
5709,0
5710,1
5711,0
5712,0
5713,0
5714,1
5715,0
5716,1
5717,0
5718,0
5719,0
5720,0
5721,1
5722,1
5723,1
5724,1
5725,0
5726,0
5727,1
5728,0
5729,0
5730,0
5731,1
5732,1
5733,0
5734,0
5735,0
5736,0
5737,0
5738,0
5739,0
5740,0
5741,1
5742,0
5743,0
5744,0
5745,1
5746,0
5747,0
5748,1
5749,1
5750,1
5751,1
5752,0
5753,1
5754,0
5755,1
5756,0
5757,1
5758,1
5759,0
5760,1
5761,0
5762,0
5763,0
5764,1
5765,0
5766,1
5767,0
5768,0
5769,0
5770,1
5771,0
5772,0
5773,0
5774,0
5775,0
5776,1
5777,0
5778,0
5779,0
5780,0
5781,0
5782,0
5783,1
5784,0
5785,1
5786,0
5787,0
5788,0
5789,0
5790,1
5791,1
5792,1
5793,0
5794,1
5795,0
